;date;Italy;US;Spain;Germany
604;2021-09-17;4627699;42062420;4929546;4125878
605;2021-09-18;4632275;42137391;4929546;4134779
606;2021-09-19;4636111;42182261;4929546;4142116
607;2021-09-20;4638516;42354061;4935534;4145852
608;2021-09-21;4641890;42475797;4937984;4150516
609;2021-09-22;4645853;42607149;4940824;4160970
610;2021-09-23;4649906;42736316;4943855;4171666
611;2021-09-24;4653696;42911081;4946601;4181393
612;2021-09-25;4657215;42971576;4946601;4188604
613;2021-09-26;4660314;43025892;4946601;4196378
614;2021-09-27;4662087;43181837;4951640;4199400
615;2021-09-28;4665049;43294586;4953930;4203571
616;2021-09-29;4668261;43415975;4956691;4215351
617;2021-09-30;4672355;43526361;4959091;4227501
618;2021-10-01;4675758;43681190;4961128;4237619
619;2021-10-02;4679067;43729394;4961128;4246136
620;2021-10-03;4682034;43774172;4961128;4252300
621;2021-10-04;4683646;43917083;4965399;4255388
622;2021-10-05;4686109;44012316;4967200;4260187
623;2021-10-06;4689341;44124489;4969503;4271734
624;2021-10-07;4692274;44226014;4971310;4283378
625;2021-10-08;4695291;44357429;4973619;4293807
626;2021-10-09;4698038;44396256;4973619;4302661
627;2021-10-10;4700316;44435924;4973619;4310273
628;2021-10-11;4701832;44531987;4977448;4313384
629;2021-10-12;4704318;44642592;4977448;4318355
630;2021-10-13;4707087;44751055;4980206;4330258
631;2021-10-14;4709753;44838002;4982138;4342640
632;2021-10-15;4712482;44947483;4984386;4354158
633;2021-10-16;4715464;44987267;4984386;4365107
634;2021-10-17;4717899;45018924;4984386;4373789
635;2021-10-18;4719493;45117874;4988878;4377845
636;2021-10-19;4722188;45199789;4990767;4384616
637;2021-10-20;4725887;45291409;4993295;4401631
638;2021-10-21;4729678;45369490;4995176;4417708
639;2021-10-22;4733557;45465442;4997732;4437280
640;2021-10-23;4737462;45497862;4997732;4452425
641;2021-10-24;4741185;45517032;4997732;4466157
642;2021-10-25;4743720;45629602;5002217;4472730
643;2021-10-26;4747773;45696259;5004143;4483203
644;2021-10-27;4752368;45798822;5006675;4506415
645;2021-10-28;4757231;45873918;5008887;4534452
646;2021-10-29;4762563;45969022;5011148;4559120
647;2021-10-30;4767440;46003317;5011148;4580663
648;2021-10-31;4771965;46035641;5011148;4597550
649;2021-11-01;4774783;46148895;5011148;4607208
650;2021-11-02;4777614;46217642;5016968;4618021
651;2021-11-03;4782802;46303236;5019255;4638419
652;2021-11-04;4788704;46384672;5022546;4672368
653;2021-11-05;4795465;46481530;5025639;4709488
654;2021-11-06;4802225;46516391;5025639;4743490
655;2021-11-07;4808047;46553218;5025639;4767033
656;2021-11-08;4812594;46663968;5032056;4782546
657;2021-11-09;4818705;46742325;5032056;4804378
658;2021-11-10;4826738;46837394;5038517;4844054
659;2021-11-11;4835435;46895038;5042803;4894250
660;2021-11-12;4843957;47038548;5047156;4942890
661;2021-11-13;4852496;47082500;5047156;4987971
662;2021-11-14;4860061;47114413;5047156;5021469
663;2021-11-15;4865260;47248449;5056954;5045076
664;2021-11-16;4873075;47335719;5061045;5077124
665;2021-11-17;4883242;47448563;5067712;5129950
666;2021-11-18;4893887;47558389;5074027;5195321
667;2021-11-19;4904441;47685264;5080663;5248291
668;2021-11-20;4915981;47730625;5080663;5312215
669;2021-11-21;4925688;47770457;5080663;5354942
670;2021-11-22;4932091;47915073;5096538;5385585
671;2021-11-23;4942135;48006418;5103315;5430911
672;2021-11-24;4954585;48117996;5111842;5497795
673;2021-11-25;4968341;48157314;5121100;5573756
674;2021-11-26;4982022;48210735;5131012;5650170
675;2021-11-27;4994891;48237274;5131012;5717295
676;2021-11-28;5007818;48280423;5131012;5761696
677;2021-11-29;5015790;48466716;5153923;5791060
678;2021-11-30;5028547;48583824;5164184;5836813
679;2021-12-01;5043620;48720938;5174720;5903999
680;2021-12-02;5060430;48859789;5189220;5977208
681;2021-12-03;5077445;49018397;5202958;6051560
682;2021-12-04;5094072;49084737;5202958;6116070
683;2021-12-05;5109082;49139921;5202958;6158125
684;2021-12-06;5118576;49317607;5202958;6185961
685;2021-12-07;5134318;49430868;5246766;6222020
686;2021-12-08;5152264;49580777;5246766;6291621
687;2021-12-09;5164780;49705307;5273178;6362232
688;2021-12-10;5185270;49863518;5290273;6423520
689;2021-12-11;5206305;49920106;5290190;6477217
690;2021-12-12;5225517;49972415;5290190;6509863
691;2021-12-13;5238221;50157900;5339992;6531606
692;2021-12-14;5258886;50270721;5366128;6562429
693;2021-12-15;5282076;50416567;5393268;6613730
694;2021-12-16;5308180;50558296;5422168;6670407
695;2021-12-17;5336795;50750947;5455527;6721375
696;2021-12-18;5364852;50830705;5455527;6764188
697;2021-12-19;5389155;50919903;5455527;6793536
698;2021-12-20;5405360;51159944;5535231;6809622
699;2021-12-21;5436143;51339356;5585054;6833050
700;2021-12-22;5472469;51583093;5645095;6878709
701;2021-12-23;5517054;51852849;5718007;6923636
702;2021-12-24;5567644;52101368;5718007;6959067
703;2021-12-25;5622431;52188028;5718007;6981281
704;2021-12-26;5647313;52366415;5718007;6991381
705;2021-12-27;5678112;52866978;5932626;7005289
706;2021-12-28;5756412;53229007;6032297;7026369
707;2021-12-29;5854428;53731116;6133057;7066412
708;2021-12-30;5981428;54321814;6294745;7109182
709;2021-12-31;6125683;54835435;6294745;7150422
710;2022-01-01;6266939;55024198;6294745;7176814
711;2022-01-02;6328076;55310161;6294745;7189329
712;2022-01-03;6396110;56355126;6667511;7207847
713;2022-01-04;6566947;57167354;6785286;7238408
714;2022-01-05;6756035;57829987;6922466;7297320
715;2022-01-06;6975465;58664993;6922466;7361660
716;2022-01-07;7083762;59534749;7164906;7417995
717;2022-01-08;7281297;59932439;7164906;7473884
718;2022-01-09;7436939;60417460;7164906;7510436
719;2022-01-10;7554344;61801347;7457300;7535691
720;2022-01-11;7774863;62588730;7592242;7581381
721;2022-01-12;7971068;63437361;7771367;7661811
722;2022-01-13;8155645;64298690;7930528;7743228
723;2022-01-14;8356514;65178735;8093036;7835451
724;2022-01-15;8549450;65587044;8093036;7913473
725;2022-01-16;8706915;66066829;8093036;7965977
726;2022-01-17;8790302;66741953;8424503;8000122
727;2022-01-18;9018425;67871445;8518975;8074527
728;2022-01-19;9219391;68779575;8676916;8186850
729;2022-01-20;9418256;69512156;8834363;8320386
730;2022-01-21;9603856;70353222;8975458;8460546
731;2022-01-22;9781191;70655712;8975458;8596007
732;2022-01-23;9923678;71021158;8975458;8681447
733;2022-01-24;10001344;71943297;9280890;8744840
734;2022-01-25;10212621;72436376;9395767;8871795
735;2022-01-26;10383561;73113498;9529320;9035795
736;2022-01-27;10539601;73620688;9660208;9238931
737;2022-01-28;10683948;74235586;9779130;9429079
738;2022-01-29;10821375;74414198;9779130;9618245
739;2022-01-30;10925485;74612155;9779130;9737215
740;2022-01-31;10983116;75155639;9961253;9815533
741;2022-02-01;11116422;75481547;10039126;9978146
742;2022-02-02;11235745;75811681;10125348;10186644
743;2022-02-03;11348701;76087153;10199716;10422764
744;2022-02-04;11449601;76443105;10199716;10671602
745;2022-02-05;11542793;76529528;10199716;10889417
746;2022-02-06;11621736;76613002;10199716;11022590
747;2022-02-07;11663338;76960345;10395471;11117857
748;2022-02-08;11765767;77175000;10439302;11287428
749;2022-02-09;11847436;77363674;10502141;11521678
750;2022-02-10;11923631;77535438;10555196;11769540
751;2022-02-11;11991109;77745168;10604200;12009712
752;2022-02-12;12053330;77797033;10604200;12219501
753;2022-02-13;12105675;77855353;10604200;12344661
754;2022-02-14;12134451;78025944;10672906;12421126
755;2022-02-15;12205474;78137296;10707286;12580343
756;2022-02-16;12265343;78252290;10744394;12800315
757;2022-02-17;12323398;78354224;10778607;13035941
758;2022-02-18;12377098;78499544;10809222;13255989
759;2022-02-19;12427773;78530949;10809222;13445094
760;2022-02-20;12469975;78553952;10809222;13563126
761;2022-02-21;12494459;78637064;10858000;13636993
762;2022-02-22;12554596;78726595;10880193;13762895
763;2022-02-23;12603758;78811854;10914105;13971947
764;2022-02-24;12651251;78879028;10949997;14188269
765;2022-02-25;12693320;78953487;10977524;14399012
766;2022-02-26;12732680;79000897;10977524;14574845
767;2022-02-27;12764558;79019119;10977524;14682758
768;2022-02-28;12782836;79118032;10977524;14745107
769;2022-03-01;12829972;79164736;11036085;14867218
770;2022-03-02;12867918;79218332;11054888;15053624
771;2022-03-03;12910506;79267010;11078028;15264297
772;2022-03-04;12948859;79318327;11100428;15481890
773;2022-03-05;12990223;79333246;11100428;15674100
774;2022-03-06;13026112;79345643;11100428;15790989
775;2022-03-07;13048774;79409793;11136425;15869417
776;2022-03-08;13109527;79439601;11159574;16026216
777;2022-03-09;13159342;79477348;11181510;16242070
778;2022-03-10;13214498;79523963;11204125;16504822
779;2022-03-11;13268459;79573683;11223974;16757658
780;2022-03-12;13323179;79583901;11223974;16994744
781;2022-03-13;13373207;79594952;11223974;17141351
782;2022-03-14;13402905;79630385;11223974;17233729
783;2022-03-15;13489319;79654777;11260040;17432617
784;2022-03-16;13563466;79700928;11260040;17695210
785;2022-03-17;13645834;79754122;11260040;17990141
786;2022-03-18;13724411;79785505;11324637;18287986
787;2022-03-19;13800179;79796382;11324637;18548225
788;2022-03-20;13861743;79807831;11324637;18680017
789;2022-03-21;13895188;79850137;11324637;18772331
790;2022-03-22;13992092;79874714;11378784;18994411
791;2022-03-23;14070450;79915744;11378784;19278143
792;2022-03-24;14153098;79958749;11378784;19596530
793;2022-03-25;14229495;80005200;11451676;19893028
794;2022-03-26;14304111;80014634;11451676;20145054
795;2022-03-27;14364723;80026425;11451676;20256278
796;2022-03-28;14396283;80065426;11451676;20323779
797;2022-03-29;14496579;80089615;11508309;20561131
798;2022-03-30;14567990;80128813;11508309;20829608
799;2022-03-31;14642354;80174481;11508309;21357095
800;2022-04-01;14719394;80206718;11551574;21357039
801;2022-04-02;14790806;80218521;11551574;21553495
802;2022-04-03;14845815;80223277;11551574;21668677
803;2022-04-04;14877144;80252228;11551574;21668677
804;2022-04-05;14966058;80277898;11578653;21849074
805;2022-04-06;15035943;80318877;11578653;22265788
806;2022-04-07;15106066;80369534;11578653;22441051
807;2022-04-08;15173707;80444586;11627487;22591726
808;2022-04-09;15238128;80457305;11627487;22647197
809;2022-04-10;15292048;80466839;11627487;22677986
810;2022-04-11;15320753;80507224;11627487;22878428
811;2022-04-12;15404809;80543004;11662214;23017079
812;2022-04-13;15467395;80598445;11662214;23182447
813;2022-04-14;15533012;80649178;11662214;23339311
814;2022-04-15;15595302;80684629;11662214;23376879
815;2022-04-16;15659835;80696973;11662214;23416663
816;2022-04-17;15712088;80704481;11662214;23437145
817;2022-04-18;15730676;80765981;11662214;23459628
818;2022-04-19;15758002;80805293;11736893;23658211
819;2022-04-20;15858442;80874281;11736893;23844536
820;2022-04-21;15934437;80936041;11736893;24006254
821;2022-04-22;16008181;81026134;11786036;24141333
822;2022-04-23;16079209;81045878;11786036;24180512
823;2022-04-24;16136057;81059379;11786036;24200596
824;2022-04-25;16161339;81129683;11786036;24337394
825;2022-04-26;16191323;81175104;11833457;24337394
826;2022-04-27;16279754;81265201;11833457;24609159
827;2022-04-28;16349788;81342627;11833457;24710769
828;2022-04-29;16409183;81403905;11896152;24798067
829;2022-04-30;16463200;81427913;11896152;24809785
830;2022-05-01;16504791;81444631;11896152;24813817
831;2022-05-02;16523859;81539460;11896152;24927339
832;2022-05-03;16586268;81589166;11953481;25033970
833;2022-05-04;16633911;81701299;11953481;25130137
834;2022-05-05;16682626;81789993;11953481;25215210
835;2022-05-06;16726990;81918895;12009059;25287462
836;2022-05-07;16767773;81946751;12009059;25295950
837;2022-05-08;16798998;81952543;12009059;25299300
838;2022-05-09;16816419;82082786;12058888;25406868
839;2022-05-10;16872618;82153198;12058888;25503878
840;2022-05-11;16915301;82313552;12058888;25592839
841;2022-05-12;16954784;82427722;12058888;25661838
842;2022-05-13;16993813;82515252;12127122;25723697
843;2022-05-14;17030147;82532349;12127122;25729848
844;2022-05-15;17057873;82564487;12127122;25732153
845;2022-05-16;17071649;82743410;12127122;25818405
846;2022-05-17;17116550;82828154;12179234;25890456
847;2022-05-18;17147477;83032083;12179234;25949175
848;2022-05-19;17178199;83167440;12179234;25998085
849;2022-05-20;17205017;83316683;12179234;26040460
850;2022-05-21;17229263;83343616;12234806;26044283
851;2022-05-22;17247552;83363209;12234806;26045528
852;2022-05-23;17257573;83505910;12234806;26109965
853;2022-05-24;17288287;83589108;12238073;26159106
854;2022-05-25;17312432;83799375;12238073;26198811
855;2022-05-26;17333299;83945082;12280345;26200663
856;2022-05-27;17355119;84053306;12326264;26240639
857;2022-05-28;17373741;84066041;12326264;26243352
858;2022-05-29;17388877;84071855;12326264;26244107
859;2022-05-30;17396723;84132781;12326264;26305996
860;2022-05-31;17421410;84303351;12326264;26360953
861;2022-06-01;17440232;84531020;12360256;26409455
862;2022-06-02;17457950;84652944;12360256;26452148
863;2022-06-03;17467642;84810751;12403245;26493235
864;2022-06-04;17490451;84837208;12403245;26493235
865;2022-06-05;17505973;84851999;12403245;26496611
866;2022-06-06;17514589;85014698;12403245;26498361
867;2022-06-07;17543136;85101456;12436538;26583016
868;2022-06-08;17566061;85300867;12436538;26660652
869;2022-06-09;17589595;85444002;12436538;26738530
870;2022-06-10;17611607;85551778;12478994;26803867
871;2022-06-11;17634065;85585777;12478994;26803867
872;2022-06-12;17653375;85602331;12478994;26809245
873;2022-06-13;17664043;85756953;12478994;26915085
874;2022-06-14;17703887;85847079;12515127;27007429
875;2022-06-15;17736696;86031984;12515127;27096571
876;2022-06-16;17773764;86162107;12515127;27124689
877;2022-06-17;17809934;86301345;12563399;27204953
878;2022-06-18;17844905;86317640;12563399;27204955
879;2022-06-19;17879160;86327540;12563399;27211896
880;2022-06-20;17896065;86421108;12563399;27334993
881;2022-06-21;17959329;86535750;12613634;27454225
882;2022-06-22;18014202;86719815;12613634;27573585
883;2022-06-23;18071634;86867972;12613634;27681775
884;2022-06-24;18128044;86984462;12681820;27771111
885;2022-06-25;18184917;87024491;12681820;27771112
886;2022-06-26;18234242;87043484;12681820;27771911
887;2022-06-27;18259261;87169559;12681820;27914240
888;2022-06-28;18343422;87296327;12734038;28048190
889;2022-06-29;18438877;87490815;12734038;28180861
890;2022-06-30;18523111;87627486;12734038;28293960
